string dom time hits
35 28 2229.95849609 1
43 27 1756.85107422 1
44 21 2275.03759766 1
44 22 1786.95617676 1
44 22 2809.63598633 1
44 23 1860.56982422 1
44 24 2079.12182617 1
44 25 2155.63549805 1
44 26 1734.17456055 1
44 26 1824.72290039 1
44 27 1427.44250488 1
44 28 1564.55090332 1
44 28 1674.77087402 1
44 28 2351.94165039 1
44 29 1392.60400391 1
44 29 1452.6262207 1
44 29 1864.12158203 1
44 29 1909.35205078 1
44 29 2246.21606445 1
44 30 1986.71325684 1
44 30 2166.28857422 1
45 17 2992.76806641 1
45 21 2097.2409668 1
45 22 2705.74047852 1
45 22 3252.54736328 1
45 23 2327.90698242 1
45 23 2483.82763672 1
45 23 2851.99267578 1
45 24 1658.18725586 1
45 24 2002.65356445 1
45 25 1152.48742676 1
45 25 1547.80310059 1
45 25 1642.78540039 1
45 26 1204.13220215 1
45 26 1251.95874023 1
45 26 1293.55358887 1
45 26 1450.36303711 1
45 26 1489.06188965 1
45 26 3869.12255859 1
45 27 1361.07507324 1
45 27 1379.99084473 1
45 27 1380.55322266 1
45 27 1471.97766113 1
45 27 1525.56213379 1
45 27 1744.57666016 1
45 27 1998.4342041 1
45 27 2050.05810547 1
45 27 3060.18286133 1
45 28 1151.23657227 1
45 28 1265.96850586 1
45 28 1329.00805664 1
45 28 1386.64001465 1
45 28 1500.6628418 1
45 28 1632.28540039 1
45 28 1684.2565918 1
45 28 1709.75512695 1
45 28 2241.6730957 1
45 28 2362.72924805 1
45 29 1303.25048828 1
45 29 1482.60400391 1
45 29 1534.48730469 1
45 29 1536.5333252 1
45 29 1640.39013672 1
45 29 1699.24389648 1
45 29 2051.95654297 1
45 29 2189.33740234 1
45 30 1384.98278809 1
45 30 1491.74743652 1
45 32 1631.64880371 1
46 24 1463.30688477 1
46 26 2024.8638916 1
46 27 1951.79699707 1
46 28 1516.75231934 1
46 28 1822.65222168 1
46 28 2317.89990234 1
46 29 1813.26696777 1
46 29 1885.59118652 1
46 29 1973.97583008 1
46 29 2534.11987305 1
46 30 2313.8996582 1
46 30 2952.25024414 1
47 21 2304.43994141 1
47 23 2123.84423828 1
47 23 4196.09863281 1
53 18 2510.81689453 1
53 22 1397.58605957 1
53 22 1944.13134766 1
53 23 1460.03222656 1
53 23 1987.31262207 1
53 23 2534.16796875 1
53 23 2641.73217773 1
53 24 1849.80969238 1
53 25 1385.17370605 1
53 26 1263.44580078 1
53 26 1347.26147461 1
53 26 1376.49633789 1
53 26 1643.51416016 1
53 26 1648.18908691 1
53 26 1955.34362793 1
53 27 1290.76867676 1
53 27 1319.95922852 1
53 27 1960.79455566 1
53 28 1167.93444824 1
53 28 1376.39611816 1
53 28 1492.37695312 1
53 28 2096.45068359 1
53 28 2183.13452148 1
53 29 1124.00793457 1
53 29 1197.39794922 1
53 29 1312.1451416 1
53 29 1378.5111084 1
53 29 1925.82678223 1
53 29 2277.27368164 1
53 29 2489.27392578 1
53 30 1337.23742676 1
53 30 1549.21765137 1
53 30 1708.46020508 1
53 30 1874.56066895 1
53 31 2081.93066406 1
53 32 1704.15539551 1
54 10 3112.80639648 1
54 16 2060.20922852 1
54 17 1833.72497559 1
54 19 1467.8704834 1
54 19 1604.8828125 1
54 19 1784.66833496 1
54 20 1183.31213379 1
54 20 1279.6940918 1
54 20 1389.83203125 1
54 20 1751.13208008 1
54 20 1943.21032715 1
54 20 1975.92919922 1
54 21 1208.60864258 1
54 21 1222.59887695 1
54 21 1256.66870117 1
54 21 1442.59838867 1
54 21 1455.33984375 1
54 21 1783.12255859 1
54 21 1796.30493164 1
54 21 1867.42236328 1
54 21 2290.2746582 1
54 22 992.952392578 1
54 22 1054.89892578 1
54 22 1059.32922363 1
54 22 1064.90441895 1
54 22 1144.59155273 1
54 22 1153.74865723 1
54 22 1225.93469238 1
54 22 1288.48059082 1
54 22 1428.63293457 1
54 22 1760.78552246 1
54 22 1927.92358398 1
54 22 2195.06640625 1
54 22 2216.24658203 1
54 22 2228.21948242 1
54 22 2802.13208008 1
54 23 975.824584961 1
54 23 987.493225098 1
54 23 1005.34643555 1
54 23 1025.34838867 1
54 23 1068.85180664 1
54 23 1101.76257324 1
54 23 1142.64306641 1
54 23 1178.21362305 1
54 23 1222.56469727 1
54 23 1246.50134277 1
54 23 1325.2454834 1
54 23 1435.73168945 1
54 23 1449.61218262 1
54 23 1462.80603027 1
54 23 1473.95288086 1
54 23 1531.89624023 1
54 23 1560.48217773 1
54 23 1636.5324707 1
54 23 1739.70007324 1
54 23 1963.88195801 1
54 23 2480.29589844 1
54 23 3946.81298828 1
54 24 887.027526855 1
54 24 892.483825684 1
54 24 914.474914551 1
54 24 920.758728027 1
54 24 930.794067383 1
54 24 937.97265625 1
54 24 940.466430664 1
54 24 946.86505127 1
54 24 969.17590332 1
54 24 972.387268066 1
54 24 980.204162598 1
54 24 983.805664062 1
54 24 1010.70800781 1
54 24 1011.84613037 1
